fecha,moneda,valor
2025-11-04,USD,1.148336
2025-11-04,COP,4442.189877
2025-11-03,USD,1.151934
2025-11-03,COP,4442.434959
2025-11-02,USD,1.152605
2025-11-02,COP,4439.608485
2025-11-01,COP,4467.910482
2025-11-01,USD,1.159953
2025-10-31,USD,1.159953
2025-10-31,COP,4478.647054
2025-10-30,COP,4466.892244
2025-10-30,USD,1.157166
2025-10-29,USD,1.160201
2025-10-29,COP,4498.678271
2025-10-28,COP,4533.05337
2025-10-28,USD,1.165543
2025-10-27,COP,4480.097865
2025-10-27,USD,1.16506
2025-10-26,COP,4514.209973
2025-10-26,USD,1.16302
2025-10-25,USD,1.16265
2025-10-25,COP,4495.095405
2025-10-24,USD,1.16265
2025-10-24,COP,4495.095405
2025-10-23,USD,1.16175
2025-10-23,COP,4507.940402
2025-10-22,USD,1.160807
2025-10-22,COP,4540.147533
2025-10-21,USD,1.159998
2025-10-21,COP,4505.144122
2025-10-20,COP,4521.955408
2025-10-20,USD,1.164402
2025-10-19,USD,1.165705
2025-10-19,COP,4495.786922
2025-10-18,COP,4497.072364
2025-10-18,USD,1.166039
2025-10-17,USD,1.166039
2025-10-17,COP,4465.825185
2025-10-16,USD,1.169932
2025-10-16,COP,4518.864051
2025-10-15,USD,1.164605
2025-10-15,COP,4532.001611
2025-10-14,COP,4554.023292
2025-10-14,USD,1.160187
2025-10-13,COP,4542.950882
2025-10-13,USD,1.15663
2025-10-12,COP,4494.592375
2025-10-12,USD,1.1602
2025-10-11,COP,4495.137876
2025-10-11,USD,1.161839
2025-10-10,COP,4556.443948
2025-10-10,USD,1.161839
2025-10-09,USD,1.156618
2025-10-09,COP,4498.815086
2025-10-08,USD,1.163063
2025-10-08,COP,4523.444507
2025-10-07,USD,1.165386
2025-10-07,COP,4517.617719
2025-10-06,COP,4524.345562
2025-10-06,USD,1.170988
2025-10-05,COP,4549.022364
2025-10-05,USD,1.171173
2025-10-04,COP,4560.459026
2025-10-04,USD,1.174117
2025-10-03,USD,1.174117
2025-10-03,COP,4545.181816
2025-10-02,USD,1.172465
2025-10-02,COP,4556.056398
2025-10-01,USD,1.173379
2025-10-01,COP,4553.307498
2025-09-30,USD,1.17353
2025-09-30,COP,4607.867346
2025-09-29,COP,4599.499346
2025-09-29,USD,1.173117
2025-09-28,USD,1.170681
2025-09-28,COP,4566.956741
2025-09-27,COP,4556.938619
2025-09-27,USD,1.170254
2025-09-26,USD,1.170254
2025-09-26,COP,4565.818037
2025-09-25,USD,1.166221
2025-09-25,COP,4550.596031
2025-09-24,USD,1.174412
2025-09-24,COP,4564.928058
2025-09-23,COP,4562.529824
2025-09-23,USD,1.18139
2025-09-22,USD,1.180045
2025-09-22,COP,4546.656046
2025-09-21,COP,4578.012192
2025-09-21,USD,1.173654
2025-09-20,COP,4581.536271
2025-09-20,USD,1.174557
2025-09-19,USD,1.174557
2025-09-19,COP,4571.750736
2025-09-18,COP,4591.226355
2025-09-18,USD,1.178976
2025-09-17,USD,1.182571
2025-09-17,COP,4585.230867
2025-09-16,COP,4591.260278
2025-09-16,USD,1.187099
2025-09-15,USD,1.176347
2025-09-15,COP,4597.245291
2025-09-14,USD,1.172587
2025-09-14,COP,4565.787554
2025-09-13,USD,1.173566
2025-09-13,COP,4566.871276
2025-09-12,USD,1.173566
2025-09-12,COP,4572.504683
2025-09-11,USD,1.173413
2025-09-11,COP,4571.933139
2025-09-10,USD,1.170302
2025-09-10,COP,4592.418159
2025-09-09,USD,1.17022
2025-09-09,COP,4591.358599
2025-09-08,COP,4636.903396
2025-09-08,USD,1.176879
2025-09-07,USD,1.171276
2025-09-07,COP,4647.903066
2025-09-06,USD,1.17219
2025-09-06,COP,4662.360894
2025-09-05,USD,1.17219
2025-09-05,COP,4639.820612
2025-09-04,USD,1.16565
2025-09-04,COP,4647.448229
2025-09-03,USD,1.166004
2025-09-03,COP,4671.01145
2025-09-02,COP,4659.856696
2025-09-02,USD,1.163466
2025-09-01,USD,1.17155
2025-09-01,COP,4703.892138
2025-08-31,COP,4694.562878
2025-08-31,USD,1.169041
2025-08-30,COP,4699.061296
2025-08-30,USD,1.168492
2025-08-29,COP,4694.123325
2025-08-29,USD,1.168492
2025-08-28,COP,4703.472428
2025-08-28,USD,1.168115
2025-08-27,USD,1.164741
2025-08-27,COP,4692.870549
2025-08-26,USD,1.163877
2025-08-26,COP,4719.659385
2025-08-25,USD,1.161642
2025-08-25,COP,4676.48168
2025-08-24,COP,4667.943139
2025-08-24,USD,1.170905
2025-08-23,COP,4673.063023
2025-08-23,USD,1.17219
2025-08-22,COP,4702.825819
2025-08-22,USD,1.17219
2025-08-21,COP,4685.065127
2025-08-21,USD,1.161265
2025-08-20,USD,1.165122
2025-08-20,COP,4691.595074
2025-08-19,USD,1.164226
2025-08-19,COP,4696.056812
2025-08-18,USD,1.166793
2025-08-18,COP,4684.673823
2025-08-17,USD,1.170605
2025-08-17,COP,4737.331145
2025-08-16,COP,4701.197582
2025-08-16,USD,1.170617
2025-08-15,COP,4701.197582
2025-08-15,USD,1.170617
2025-08-14,USD,1.165066
2025-08-14,COP,4719.916903
2025-08-13,USD,1.171248
2025-08-13,COP,4712.517147
2025-08-12,USD,1.16768
2025-08-12,COP,4694.655844
2025-08-11,COP,4681.172991
2025-08-11,USD,1.161714
2025-08-10,COP,4711.305838
2025-08-10,USD,1.164755
2025-08-09,COP,4711.556724
2025-08-09,USD,1.164817
2025-08-08,COP,4710.519131
2025-08-08,USD,1.164817
2025-08-07,USD,1.16759
2025-08-07,COP,4725.236875
2025-08-06,USD,1.166262
2025-08-06,COP,4717.903475
2025-08-05,USD,1.157863
2025-08-05,COP,4735.949009
2025-08-04,COP,4747.708235
2025-08-04,USD,1.158359
2025-08-03,COP,4778.322593
2025-08-03,USD,1.158614
2025-08-02,USD,1.159353
2025-08-02,COP,4780.4474
2025-08-01,USD,1.159353
2025-08-01,COP,4782.317548
2025-07-31,COP,4782.571319
2025-07-31,USD,1.142322
2025-07-30,COP,4786.913584
2025-07-30,USD,1.142871
2025-07-29,USD,1.155028
2025-07-29,COP,4777.775226
2025-07-28,COP,4841.817707
2025-07-28,USD,1.159622
2025-07-27,COP,4779.436055
2025-07-27,USD,1.17562
2025-07-26,COP,4775.561579
2025-07-26,USD,1.174668
2025-07-25,USD,1.174668
2025-07-25,COP,4825.831318
2025-07-24,COP,4788.939596
2025-07-24,USD,1.175558
2025-07-23,COP,4754.280042
2025-07-23,USD,1.17737
2025-07-22,COP,4780.673116
2025-07-22,USD,1.173874
2025-07-21,USD,1.169427
2025-07-21,COP,4719.034991
2025-07-20,COP,4677.391488
2025-07-20,USD,1.163021
2025-07-19,COP,4674.330945
2025-07-19,USD,1.162261
2025-07-18,USD,1.162261
2025-07-18,COP,4657.181754
2025-07-17,COP,4671.767939
2025-07-17,USD,1.161507
2025-07-16,USD,1.163536
2025-07-16,COP,4671.164862
2025-07-15,USD,1.160699
2025-07-15,COP,4684.000428
2025-07-14,USD,1.166592
2025-07-14,COP,4678.615769
2025-07-13,COP,4688.297987
2025-07-13,USD,1.168155
2025-07-12,USD,1.169038
2025-07-12,COP,4691.84559
2025-07-11,COP,4674.983423
2025-07-11,USD,1.169038
2025-07-10,USD,1.170134
2025-07-10,COP,4698.908255
2025-07-09,USD,1.173076
2025-07-09,COP,4719.577917
2025-07-08,USD,1.172402
2025-07-08,COP,4750.13996
2025-07-07,USD,1.173599
2025-07-07,COP,4732.066693
2025-07-06,COP,4714.033749
2025-07-06,USD,1.178023
2025-07-05,USD,1.177925
2025-07-05,COP,4689.39895
2025-07-04,USD,1.177925
2025-07-04,COP,4712.218658
2025-07-03,USD,1.177094
2025-07-03,COP,4696.603416
2025-07-02,USD,1.179983
2025-07-02,COP,4709.015952
2025-07-01,COP,4757.553786
2025-07-01,USD,1.180526
2025-06-30,USD,1.178661
2025-06-30,COP,4820.135877
2025-06-29,USD,1.172691
2025-06-29,COP,4734.374495
2025-06-28,USD,1.171915
2025-06-28,COP,4731.24812
2025-06-27,USD,1.171915
2025-06-27,COP,4791.082086
2025-06-26,USD,1.169146
2025-06-26,COP,4722.181627
2025-06-25,USD,1.168347
2025-06-25,COP,4741.081606
2025-06-24,USD,1.161164
2025-06-24,COP,4735.573992
2025-06-23,COP,4736.831439
2025-06-23,USD,1.159851
2025-06-22,COP,4695.125668
2025-06-22,USD,1.150014
2025-06-21,COP,4705.142985
2025-06-21,USD,1.152467
2025-06-20,USD,1.152467
2025-06-20,COP,4701.775625
2025-06-19,USD,1.151143
2025-06-19,COP,4700.117869
2025-06-18,USD,1.147664
2025-06-18,COP,4671.245847
2025-06-17,USD,1.148211
2025-06-17,COP,4709.962958
2025-06-16,USD,1.155068
2025-06-16,COP,4736.35552
2025-06-15,USD,1.155537
2025-06-15,COP,4778.745066
2025-06-14,USD,1.15553
2025-06-14,COP,4778.715365
2025-06-13,USD,1.15553
2025-06-13,COP,4764.248271
2025-06-12,COP,4822.004223
2025-06-12,USD,1.159972
2025-06-11,USD,1.150874
2025-06-11,COP,4808.926177
2025-06-10,USD,1.143707
2025-06-10,COP,4806.999408
2025-06-09,USD,1.142739
2025-06-09,COP,4730.438714
2025-06-08,USD,1.140706
2025-06-08,COP,4699.263998
2025-06-07,USD,1.140445
2025-06-07,COP,4698.19289
2025-06-06,USD,1.140445
2025-06-06,COP,4702.694912
2025-06-05,COP,4703.014868
2025-06-05,USD,1.145331
2025-06-04,COP,4692.78228
2025-06-04,USD,1.142166
2025-06-03,COP,4696.86994
2025-06-03,USD,1.138395
2025-06-02,COP,4732.046631
2025-06-02,USD,1.145214
2025-06-01,USD,1.135138
2025-06-01,COP,4668.79582
2025-05-31,COP,4714.920368
2025-05-31,USD,1.134758
2025-05-30,USD,1.134758
2025-05-30,COP,4714.920368
2025-05-29,COP,4699.573563
2025-05-29,USD,1.137774
2025-05-28,USD,1.123312
2025-05-28,COP,4633.918391
2025-05-27,USD,1.133646
2025-05-27,COP,4662.684542
2025-05-26,USD,1.138783
2025-05-26,COP,4728.227776
2025-05-25,COP,4729.183278
2025-05-25,USD,1.137217
2025-05-24,COP,4741.443703
2025-05-24,USD,1.137004
2025-05-23,USD,1.137004
2025-05-23,COP,4741.443703
2025-05-22,COP,4711.509716
2025-05-22,USD,1.128127
2025-05-21,COP,4727.980375
2025-05-21,USD,1.133061
2025-05-20,USD,1.128764
2025-05-20,COP,4711.121145
2025-05-19,USD,1.123267
2025-05-19,COP,4684.024931
2025-05-18,USD,1.118689
2025-05-18,COP,4714.559692
2025-05-17,COP,4704.554582
2025-05-17,USD,1.116315
2025-05-16,COP,4704.554582
2025-05-16,USD,1.116315
2025-05-15,COP,4702.45211
2025-05-15,USD,1.119232
2025-05-14,USD,1.118162
2025-05-14,COP,4703.826909
2025-05-13,COP,4710.919431
2025-05-13,USD,1.118518
2025-05-12,USD,1.109502
2025-05-12,COP,4687.36998
2025-05-11,USD,1.122926
2025-05-11,COP,4770.977372
